NEEDLE	/Users/stacc/openzoo-shim/grokui-app/lib/demo.js	9
NEEDLE	/Users/stacc/openzoo-shim/lib/demo.js	9
QUESTION	/Users/stacc/openzoo-shim/grokui-app/lib/demo.js	10
QUESTION	/Users/stacc/openzoo-shim/lib/demo.js	10
bigBody	/Users/stacc/openzoo-shim/grokui-app/lib/demo.js	13
bigBody	/Users/stacc/openzoo-shim/lib/demo.js	13
quoteFor	/Users/stacc/openzoo-shim/grokui-app/lib/demo.js	33
quoteFor	/Users/stacc/openzoo-shim/lib/demo.js	33
coverage	/Users/stacc/openzoo-shim/grokui-app/lib/demo.js	56
coverage	/Users/stacc/openzoo-shim/lib/demo.js	56
runDemo	/Users/stacc/openzoo-shim/grokui-app/lib/demo.js	62
runDemo	/Users/stacc/openzoo-shim/lib/demo.js	62
ERC20_ABI	/Users/stacc/openzoo-shim/grokui-app/lib/evm.js	6
ERC20_ABI	/Users/stacc/openzoo-shim/lib/evm.js	6
evmClients	/Users/stacc/openzoo-shim/grokui-app/lib/evm.js	10
evmClients	/Users/stacc/openzoo-shim/lib/evm.js	10
clientFor	/Users/stacc/openzoo-shim/grokui-app/lib/evm.js	11
clientFor	/Users/stacc/openzoo-shim/lib/evm.js	11
evmTokenBalance	/Users/stacc/openzoo-shim/grokui-app/lib/evm.js	17
evmTokenBalance	/Users/stacc/openzoo-shim/lib/evm.js	17
evmNativeBalance	/Users/stacc/openzoo-shim/grokui-app/lib/evm.js	22
evmNativeBalance	/Users/stacc/openzoo-shim/lib/evm.js	22
buildEvmPayment	/Users/stacc/openzoo-shim/grokui-app/lib/evm.js	51
buildEvmPayment	/Users/stacc/openzoo-shim/lib/evm.js	51
HEADERS_MS	/Users/stacc/openzoo-shim/grokui-app/lib/fetch.js	10
HEADERS_MS	/Users/stacc/openzoo-shim/lib/fetch.js	13
UPSTREAM_HEADERS_MS	/Users/stacc/openzoo-shim/grokui-app/lib/fetch.js	11
UPSTREAM_HEADERS_MS	/Users/stacc/openzoo-shim/lib/fetch.js	14
CREDIT_TIMEOUT_MS	/Users/stacc/openzoo-shim/grokui-app/lib/fetch.js	12
CREDIT_TIMEOUT_MS	/Users/stacc/openzoo-shim/lib/fetch.js	15
headersMs	/Users/stacc/openzoo-shim/grokui-app/lib/fetch.js	14
headersMs	/Users/stacc/openzoo-shim/lib/fetch.js	17
mergeSignal	/Users/stacc/openzoo-shim/grokui-app/lib/fetch.js	19
mergeSignal	/Users/stacc/openzoo-shim/lib/fetch.js	22
abort	/Users/stacc/openzoo-shim/grokui-app/lib/fetch.js	23
abort	/Users/stacc/openzoo-shim/lib/fetch.js	26
fetchHeaders	/Users/stacc/openzoo-shim/grokui-app/lib/fetch.js	31
fetchHeaders	/Users/stacc/openzoo-shim/lib/fetch.js	34
APP	/Users/stacc/openzoo-shim/grokui-app/lib/grokbot.js	29
APP	/Users/stacc/openzoo-shim/grokui-app/lib/grokcli.js	27
APP	/Users/stacc/openzoo-shim/lib/grokcli.js	34
GROK_HOME	/Users/stacc/openzoo-shim/grokui-app/lib/grokbot.js	30
GROK_HOME	/Users/stacc/openzoo-shim/grokui-app/lib/grokcli.js	25
GROK_HOME	/Users/stacc/openzoo-shim/lib/grokcli.js	32
runGrokBot	/Users/stacc/openzoo-shim/grokui-app/lib/grokbot.js	32
restore	/Users/stacc/openzoo-shim/grokui-app/lib/grokbot.js	99
restore	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	240
restore	/Users/stacc/openzoo-shim/lib/gui.html	240
CONFIG_PATH	/Users/stacc/openzoo-shim/grokui-app/lib/grokcli.js	26
CONFIG_PATH	/Users/stacc/openzoo-shim/lib/grokcli.js	33
FALLBACK_MODELS	/Users/stacc/openzoo-shim/grokui-app/lib/grokcli.js	31
FALLBACK_MODELS	/Users/stacc/openzoo-shim/lib/grokcli.js	38
FALLBACK_MODELS	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	121
slug	/Users/stacc/openzoo-shim/grokui-app/lib/grokcli.js	41
slug	/Users/stacc/openzoo-shim/lib/grokcli.js	48
grokModels	/Users/stacc/openzoo-shim/grokui-app/lib/grokcli.js	45
grokModels	/Users/stacc/openzoo-shim/lib/grokcli.js	52
stripOurs	/Users/stacc/openzoo-shim/grokui-app/lib/grokcli.js	67
stripOurs	/Users/stacc/openzoo-shim/lib/grokcli.js	74
renderModels	/Users/stacc/openzoo-shim/grokui-app/lib/grokcli.js	82
renderModels	/Users/stacc/openzoo-shim/lib/grokcli.js	89
setupGrokBot	/Users/stacc/openzoo-shim/grokui-app/lib/grokcli.js	101
setupGrokBot	/Users/stacc/openzoo-shim/lib/grokcli.js	351
WIN	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	31
WIN	/Users/stacc/openzoo-shim/lib/hosts.js	31
HOSTS	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	32
HOSTS	/Users/stacc/openzoo-shim/lib/hosts.js	32
BACKUP	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	35
BACKUP	/Users/stacc/openzoo-shim/lib/hosts.js	35
MARK	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	36
MARK	/Users/stacc/openzoo-shim/lib/hosts.js	36
BACKEND_HOSTS	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	48
BACKEND_HOSTS	/Users/stacc/openzoo-shim/lib/hosts.js	48
CLAUDE_HOSTS	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	52
CLAUDE_HOSTS	/Users/stacc/openzoo-shim/lib/hosts.js	52
AGENT_HOSTS	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	54
AGENT_HOSTS	/Users/stacc/openzoo-shim/lib/hosts.js	54
ALL_MANAGED	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	62
ALL_MANAGED	/Users/stacc/openzoo-shim/lib/hosts.js	62
FAMILIES	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	72
FAMILIES	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	98
FAMILIES	/Users/stacc/openzoo-shim/lib/hosts.js	72
FAMILIES	/Users/stacc/openzoo-shim/lib/models.js	117
hostLineRe	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	77
hostLineRe	/Users/stacc/openzoo-shim/lib/hosts.js	77
readHosts	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	82
readHosts	/Users/stacc/openzoo-shim/lib/hosts.js	82
isBlocked	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	93
isBlocked	/Users/stacc/openzoo-shim/lib/hosts.js	93
isAnyBlocked	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	100
isAnyBlocked	/Users/stacc/openzoo-shim/lib/hosts.js	100
privileged	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	111
privileged	/Users/stacc/openzoo-shim/lib/hosts.js	111
flushDnsCmd	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	118
flushDnsCmd	/Users/stacc/openzoo-shim/lib/hosts.js	118
blockBackend	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	127
blockBackend	/Users/stacc/openzoo-shim/lib/hosts.js	127
unblockBackend	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	183
unblockBackend	/Users/stacc/openzoo-shim/lib/hosts.js	183
redirect443	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	216
redirect443	/Users/stacc/openzoo-shim/lib/hosts.js	216
unredirect443	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	232
unredirect443	/Users/stacc/openzoo-shim/lib/hosts.js	232
bindBackend443	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	244
bindBackend443	/Users/stacc/openzoo-shim/lib/hosts.js	244
unbindBackend443	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	326
unbindBackend443	/Users/stacc/openzoo-shim/lib/hosts.js	326
BIND_MIN_CHARS	/Users/stacc/openzoo-shim/grokui-app/lib/hrr.js	21
BIND_MIN_CHARS	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	12
BIND_MIN_CHARS	/Users/stacc/openzoo-shim/lib/hrr.js	21
BIND_MIN_CHARS	/Users/stacc/openzoo-shim/lib/models.js	31
contextCacheDisabled	/Users/stacc/openzoo-shim/grokui-app/lib/hrr.js	23
contextCacheDisabled	/Users/stacc/openzoo-shim/lib/hrr.js	23
bindCorpus	/Users/stacc/openzoo-shim/grokui-app/lib/hrr.js	29
bindCorpus	/Users/stacc/openzoo-shim/lib/hrr.js	29
bindCorpus	/Users/stacc/openzoo-shim/lib/sonar.js	1595
isContextGone	/Users/stacc/openzoo-shim/grokui-app/lib/hrr.js	57
isContextGone	/Users/stacc/openzoo-shim/lib/hrr.js	57
askWithContext	/Users/stacc/openzoo-shim/grokui-app/lib/hrr.js	65
askWithContext	/Users/stacc/openzoo-shim/lib/hrr.js	65
printAddress	/Users/stacc/openzoo-shim/grokui-app/lib/info.js	9
printAddress	/Users/stacc/openzoo-shim/lib/info.js	9
CHAIN_LABEL	/Users/stacc/openzoo-shim/grokui-app/lib/info.js	18
CHAIN_LABEL	/Users/stacc/openzoo-shim/lib/info.js	18
fmtUi	/Users/stacc/openzoo-shim/grokui-app/lib/info.js	26
fmtUi	/Users/stacc/openzoo-shim/lib/info.js	26
quotedPrices	/Users/stacc/openzoo-shim/grokui-app/lib/info.js	48
quotedPrices	/Users/stacc/openzoo-shim/lib/info.js	48
printBalance	/Users/stacc/openzoo-shim/grokui-app/lib/info.js	83
printBalance	/Users/stacc/openzoo-shim/lib/info.js	83
priceOf	/Users/stacc/openzoo-shim/grokui-app/lib/info.js	86
priceOf	/Users/stacc/openzoo-shim/lib/info.js	86
priceOf	/Users/stacc/openzoo-shim/lib/x402.js	188
show	/Users/stacc/openzoo-shim/grokui-app/lib/info.js	87
show	/Users/stacc/openzoo-shim/lib/info.js	87
affordableUsd	/Users/stacc/openzoo-shim/grokui-app/lib/info.js	166
affordableUsd	/Users/stacc/openzoo-shim/lib/info.js	166
topUp	/Users/stacc/openzoo-shim/grokui-app/lib/info.js	200
topUp	/Users/stacc/openzoo-shim/lib/info.js	200
creditBalance	/Users/stacc/openzoo-shim/grokui-app/lib/info.js	260
creditBalance	/Users/stacc/openzoo-shim/lib/info.js	260
applyClaudeCodeCatalogEnv	/Users/stacc/openzoo-shim/grokui-app/lib/launch.js	28
applyClaudeCodeCatalogEnv	/Users/stacc/openzoo-shim/lib/launch.js	28
resolveClaudeDesktop	/Users/stacc/openzoo-shim/grokui-app/lib/launch.js	45
resolveClaudeDesktop	/Users/stacc/openzoo-shim/lib/launch.js	45
claudeCodeBinDirs	/Users/stacc/openzoo-shim/grokui-app/lib/launch.js	63
claudeCodeBinDirs	/Users/stacc/openzoo-shim/lib/launch.js	63
isRunnableExecutable	/Users/stacc/openzoo-shim/grokui-app/lib/launch.js	82
isRunnableExecutable	/Users/stacc/openzoo-shim/lib/launch.js	82
resolveClaudeCli	/Users/stacc/openzoo-shim/grokui-app/lib/launch.js	116
resolveClaudeCli	/Users/stacc/openzoo-shim/lib/launch.js	116
claudeZooEnv	/Users/stacc/openzoo-shim/grokui-app/lib/launch.js	139
claudeZooEnv	/Users/stacc/openzoo-shim/lib/launch.js	139
STREAM_IDLE_MS	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	11
STREAM_IDLE_MS	/Users/stacc/openzoo-shim/lib/livestatus.js	11
STALE_THINKING_MS	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	12
STALE_THINKING_MS	/Users/stacc/openzoo-shim/lib/livestatus.js	12
MODEL_WAIT_TICK_MS	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	13
MODEL_WAIT_TICK_MS	/Users/stacc/openzoo-shim/lib/livestatus.js	13
MODEL_WAIT_SECONDS_AFTER_MS	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	14
MODEL_WAIT_SECONDS_AFTER_MS	/Users/stacc/openzoo-shim/lib/livestatus.js	14
DIRECTIVE	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	16
DIRECTIVE	/Users/stacc/openzoo-shim/lib/livestatus.js	16
clipStatusArg	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	18
clipStatusArg	/Users/stacc/openzoo-shim/lib/livestatus.js	18
formatModelWait	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	24
formatModelWait	/Users/stacc/openzoo-shim/lib/livestatus.js	24
formatPayStatus	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	29
formatPayStatus	/Users/stacc/openzoo-shim/lib/livestatus.js	29
raceSavingsCutPct	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	34
raceSavingsCutPct	/Users/stacc/openzoo-shim/lib/livestatus.js	34
sitrepUsd	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	39
sitrepUsd	/Users/stacc/openzoo-shim/lib/livestatus.js	39
sitrepFlight	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	44
sitrepFlight	/Users/stacc/openzoo-shim/lib/livestatus.js	44
formatSitrep	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	56
formatSitrep	/Users/stacc/openzoo-shim/lib/livestatus.js	56
raceChoiceLabel	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	85
raceChoiceLabel	/Users/stacc/openzoo-shim/lib/livestatus.js	85
formatRaceStatus	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	96
formatRaceStatus	/Users/stacc/openzoo-shim/lib/livestatus.js	96
shortModelName	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	103
shortModelName	/Users/stacc/openzoo-shim/lib/livestatus.js	103
clipRacePreview	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	111
clipRacePreview	/Users/stacc/openzoo-shim/lib/livestatus.js	111
RACE_EVERY_FAILED	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	121
RACE_EVERY_FAILED	/Users/stacc/openzoo-shim/lib/livestatus.js	121
RACE_HTTP_NOTE	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	123
RACE_HTTP_NOTE	/Users/stacc/openzoo-shim/lib/livestatus.js	123
RACE_MODEL_FAILED	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	124
RACE_MODEL_FAILED	/Users/stacc/openzoo-shim/lib/livestatus.js	124
RACE_FETCH_FAILED	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	125
RACE_FETCH_FAILED	/Users/stacc/openzoo-shim/lib/livestatus.js	125
isRaceCountable	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	133
isRaceCountable	/Users/stacc/openzoo-shim/lib/livestatus.js	133
raceLastShip	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	150
raceLastShip	/Users/stacc/openzoo-shim/lib/livestatus.js	150
raceFailKind	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	158
raceFailKind	/Users/stacc/openzoo-shim/lib/livestatus.js	158
summarizeRaceFailures	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	174
summarizeRaceFailures	/Users/stacc/openzoo-shim/lib/livestatus.js	174
shouldRetryRaceArrival	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	188
shouldRetryRaceArrival	/Users/stacc/openzoo-shim/lib/livestatus.js	188
RACE_MIN_SCORE	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	196
RACE_MIN_SCORE	/Users/stacc/openzoo-shim/lib/livestatus.js	196
parseClassifyScore	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	203
parseClassifyScore	/Users/stacc/openzoo-shim/lib/livestatus.js	203
pickRaceWinner	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	219
pickRaceWinner	/Users/stacc/openzoo-shim/lib/livestatus.js	219
createRaceFeed	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	245
createRaceFeed	/Users/stacc/openzoo-shim/lib/livestatus.js	245
paintStatus	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	256
paintStatus	/Users/stacc/openzoo-shim/lib/livestatus.js	256
ensure	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	257
ensure	/Users/stacc/openzoo-shim/grokui-app/lib/mcphttp.js	18
ensure	/Users/stacc/openzoo-shim/lib/livestatus.js	257
ensure	/Users/stacc/openzoo-shim/lib/mcpbridge.js	72
ensure	/Users/stacc/openzoo-shim/lib/mcphttp.js	18
freezeStragglers	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	265
freezeStragglers	/Users/stacc/openzoo-shim/lib/livestatus.js	265
snapshot	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	271
snapshot	/Users/stacc/openzoo-shim/lib/livestatus.js	271
emitRace	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	289
emitRace	/Users/stacc/openzoo-shim/lib/livestatus.js	289
peekDirectiveStatus	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	380
peekDirectiveStatus	/Users/stacc/openzoo-shim/lib/livestatus.js	380
startModelWait	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	392
startModelWait	/Users/stacc/openzoo-shim/lib/livestatus.js	392
tick	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	396
tick	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1319
tick	/Users/stacc/openzoo-shim/lib/livestatus.js	396
tick	/Users/stacc/openzoo-shim/lib/xbot.js	2446
priceHoldings	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	411
priceHoldings	/Users/stacc/openzoo-shim/lib/livestatus.js	411
formatHoldingMoney	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	428
formatHoldingMoney	/Users/stacc/openzoo-shim/lib/livestatus.js	428
readWithIdleTimeout	/Users/stacc/openzoo-shim/grokui-app/lib/livestatus.js	435
readWithIdleTimeout	/Users/stacc/openzoo-shim/lib/livestatus.js	435
pkg	/Users/stacc/openzoo-shim/grokui-app/lib/mcp.js	12
pkg	/Users/stacc/openzoo-shim/lib/mcp.js	12
DEFAULT_MODEL	/Users/stacc/openzoo-shim/grokui-app/lib/mcp.js	17
DEFAULT_MODEL	/Users/stacc/openzoo-shim/lib/mcp.js	17
text	/Users/stacc/openzoo-shim/grokui-app/lib/mcp.js	19
text	/Users/stacc/openzoo-shim/lib/mcp.js	19
memHeaders	/Users/stacc/openzoo-shim/grokui-app/lib/mcp.js	479
memHeaders	/Users/stacc/openzoo-shim/lib/mcp.js	483
startMcp	/Users/stacc/openzoo-shim/grokui-app/lib/mcp.js	522
startMcp	/Users/stacc/openzoo-shim/lib/mcp.js	526
ready	/Users/stacc/openzoo-shim/grokui-app/lib/mcphttp.js	16
ready	/Users/stacc/openzoo-shim/lib/mcphttp.js	16
readJson	/Users/stacc/openzoo-shim/grokui-app/lib/mcphttp.js	34
readJson	/Users/stacc/openzoo-shim/lib/mcphttp.js	34
handleMcpRequest	/Users/stacc/openzoo-shim/grokui-app/lib/mcphttp.js	47
handleMcpRequest	/Users/stacc/openzoo-shim/lib/mcphttp.js	47
AUTO_MODEL_ID	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	25
AUTO_MODEL_ID	/Users/stacc/openzoo-shim/lib/models.js	6
AUTO_MODEL_ALIASES	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	26
AUTO_MODEL_ALIASES	/Users/stacc/openzoo-shim/lib/models.js	7
isAutoModel	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	28
isAutoModel	/Users/stacc/openzoo-shim/lib/models.js	9
isUnservableRouteId	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	38
isUnservableRouteId	/Users/stacc/openzoo-shim/lib/models.js	15
isPricedTokenPair	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	46
isPricedTokenPair	/Users/stacc/openzoo-shim/lib/models.js	23
MOD_IMAGE	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	52
BIND_ABOVE_TOKENS	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	53
BIND_SLICE_TOKENS	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	54
BLEND_TEMP	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	55
COST_FLOOR	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	56
IDF_BUCKETS	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	57
CHANNEL_W	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	58
_WORD	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	60
_IMG_CUE	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	61
_TOOL_CUE	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	62
_JSON_CUE	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	63
_HARD_CUE	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	64
_OUT_TOKENS	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	66
_CLASS_CATEGORIES	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	71
_BAR	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	84
sha256	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	91
sha256	/Users/stacc/openzoo-shim/lib/bindpath.js	145
artifactDir	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	95
shippedOutcomesPath	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	108
defaultOutcomesPath	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	112
readOutcomeTab	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	117
mergeOutcomeTabs	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	127
writeOutcomeTab	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	138
parseLooseJson	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	147
atomPositions	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	151
argmaxTiebreak	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	168
unitRow	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	174
l2normalize	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	181
TextEncoder	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	189
TaskClassifier	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	256
extractConstraints	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	302
difficulty	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	320
Outcomes	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	327
Catalog	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	375
emptyRoute	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	464
route	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	472
_catalog	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	598
_classifier	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	599
_outcomes	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	600
getCatalog	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	602
getClassifier	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	607
getOutcomes	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	612
resetModelrouteSingletons	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	617
rawMessageText	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	623
messageHasImage	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	637
routeInputFromChat	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	644
routeChatBody	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	671
fallbackChain	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	682
isRetryableStatus	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	692
completionContent	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	697
outcomeFromResponse	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	708
recordRouteOutcome	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	716
autoModelListEntry	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	721
autoHasPricedModels	/Users/stacc/openzoo-shim/grokui-app/lib/modelroute.js	733
DEFAULT_SLOT_MODELS	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	38
DEFAULT_SLOT_MODELS	/Users/stacc/openzoo-shim/lib/models.js	57
editorSlot	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	47
editorSlot	/Users/stacc/openzoo-shim/lib/models.js	66
CATALOG_TTL_MS	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	58
CATALOG_TTL_MS	/Users/stacc/openzoo-shim/lib/models.js	77
cache	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	59
cache	/Users/stacc/openzoo-shim/lib/models.js	78
cache	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	18
resetZooModelIdsCache	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	61
resetZooModelIdsCache	/Users/stacc/openzoo-shim/lib/models.js	80
zooModelIds	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	65
zooModelIds	/Users/stacc/openzoo-shim/lib/models.js	84
tokenPricePair	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	76
tokenPricePair	/Users/stacc/openzoo-shim/lib/models.js	95
isQuoteableModel	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	85
isQuoteableModel	/Users/stacc/openzoo-shim/lib/models.js	104
quoteableRows	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	92
quoteableRows	/Users/stacc/openzoo-shim/lib/models.js	111
LIGHT_RE	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	126
LIGHT_RE	/Users/stacc/openzoo-shim/lib/models.js	145
HEAVY_RE	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	127
HEAVY_RE	/Users/stacc/openzoo-shim/lib/models.js	146
REASON_RE	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	128
REASON_RE	/Users/stacc/openzoo-shim/lib/models.js	147
CODE_RE	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	129
CODE_RE	/Users/stacc/openzoo-shim/lib/models.js	148
paramTier	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	132
paramTier	/Users/stacc/openzoo-shim/lib/models.js	151
tierOf	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	139
tierOf	/Users/stacc/openzoo-shim/lib/models.js	158
GENERIC_TOKENS	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	144
GENERIC_TOKENS	/Users/stacc/openzoo-shim/lib/models.js	163
tokensOf	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	145
tokensOf	/Users/stacc/openzoo-shim/lib/models.js	164
resolveModel	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	152
resolveModel	/Users/stacc/openzoo-shim/lib/models.js	171
ANTHROPIC_NATIVE_ALIASES	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	240
ANTHROPIC_NATIVE_ALIASES	/Users/stacc/openzoo-shim/lib/models.js	259
stripAnthropicWindowSuffix	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	253
stripAnthropicWindowSuffix	/Users/stacc/openzoo-shim/lib/models.js	272
anthropicNativeAlias	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	261
anthropicNativeAlias	/Users/stacc/openzoo-shim/lib/models.js	280
ALIAS_IDS	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	275
